/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
        1        1        1        1        0        0        0        0        8        0       59      117      130     1985     1986     1652     1639     1778     1777
        1        1        1        1        0        0        0        0        8        0       60      104      117     1986     1987     1665     1652     1777     1776
        1        1        1        1        0        0        0        0        8        0       61       91      104     1987     1973     1678     1665     1776     1775
        1        1        1        1        0        0        0        0        8        0       62       78       91     1973     1974     1691     1678     1775     1773
        1        1        1        1        0        0        0        0        8        0       63       65       78     1974     1988     1704     1691     1773     1774
        1        1        1        1        0        0        0        0        8        0       64       52       65     1988     1989     1717     1704     1774     1772
        1        1        1        1        0        0        0        0        8        0       65       39       52     1989     1990     1730     1717     1772     1771
        1        1        1        1        0        0        0        0        8        0       66       26       39     1990     1991     1743     1730     1771     1770
        1        1        1        1        0        0        0        0        8        0       67       13       26     1991     1992     1756     1743     1770     1769
        1        1        1        1        0        0        0        0        8        0       68       13     1992     1993      884     1756     1769     1835      885
        1        1        1        1        0        0        0        0        8        0       69      870      883      884      871      899      886      885      898
        1        1        1        1        0        0        0        0        8        0       70      857      870      871      858      912      899      898      911
        1        1        1        1        0        0        0        0        8        0       71      844      857      858      845      925      912      911      924
        1        1        1        1        0        0        0        0        8        0       72      831      844      845      832      938      925      924      937
        1        1        1        1        0        0        0        0        8        0       73      818      831      832      819      951      938      937      950
        1        1        1        1        0        0        0        0        8        0       74      805      818      819      806      964      951      950      963
        1        1        1        1        0        0        0        0        8        0       75      792      805      806      793      977      964      963      976
        1        1        1        1        0        0        0        0        8        0       76      779      792      793      780      990      977      976      989
        1        1        1        1        0        0        0        0        8        0       77      766      779      780      767     1003      990      989     1002
        1        1        1        1        0        0        0        0        8        0       78      753      766      767      754     1016     1003     1002     1015
        1        1        1        1        0        0        0        0        8        0       79      740      753      754      741     1029     1016     1015     1028
        1        1        1        1        0        0        0        0        8        0       80      727      740      741      728     1042     1029     1028     1041
        1        1        1        1        0        0        0        0        8        0       81      714      727      728      715     1055     1042     1041     1054
        1        1        1        1        0        0        0        0        8        0       82      701      714      715      702     1068     1055     1054     1067
        1        1        1        1        0        0        0        0        8        0       83      688      701      702      689     1081     1068     1067     1080
        1        1        1        1        0        0        0        0        8        0       84      675      688      689      676     1094     1081     1080     1093
        1        1        1        1        0        0        0        0        8        0       85      662      675      676      663     1107     1094     1093     1106
        1        1        1        1        0        0        0        0        8        0       86      649      662      663      650     1120     1107     1106     1119
        1        1        1        1        0        0        0        0        8        0       87      636      649      650      637     1133     1120     1119     1132
        1        1        1        1        0        0        0        0        8        0       88      623      636      637      624     1146     1133     1132     1145
        1        1        1        1        0        0        0        0        8        0       89      610      623      624      611     1159     1146     1145     1158
        1        1        1        1        0        0        0        0        8        0       90      597      610      611      598     1172     1159     1158     1171
        1        1        1        1        0        0        0        0        8        0       91      584      597      598      585     1185     1172     1171     1184
        1        1        1        1        0        0        0        0        8        0       92      571      584      585      572     1198     1185     1184     1197
        1        1        1        1        0        0        0        0        8        0       93      558      571      572      559     1211     1198     1197     1210
        1        1        1        1        0        0        0        0        8        0       94      545      558      559      546     1224     1211     1210     1223
        1        1        1        1        0        0        0        0        8        0       95      532      545      546      533     1237     1224     1223     1236
        1        1        1        1        0        0        0        0        8        0       96      519      532      533      520     1250     1237     1236     1249
        1        1        1        1        0        0        0        0        8        0       97      506      519      520      507     1263     1250     1249     1262
        1        1        1        1        0        0        0        0        8        0       98      493      506      507      494     1276     1263     1262     1275
        1        1        1        1        0        0        0        0        8        0       99      480      493      494      481     1289     1276     1275     1288
        1        1        1        1        0        0        0        0        8        0      100      467      480      481      468     1302     1289     1288     1301
        1        1        1        1        0        0        0        0        8        0      101      454      467      468      455     1315     1302     1301     1314
        1        1        1        1        0        0        0        0        8        0      102      441      454      455      442     1328     1315     1314     1327
        1        1        1        1        0        0        0        0        8        0      103      428      441      442      429     1341     1328     1327     1340
        1        1        1        1        0        0        0        0        8        0      104      415      428      429      416     1354     1341     1340     1353
        1        1        1        1        0        0        0        0        8        0      105      402      415      416      403     1367     1354     1353     1366
        1        1        1        1        0        0        0        0        8        0      106      389      402      403      390     1380     1367     1366     1379
        1        1        1        1        0        0        0        0        8        0      107      376      389      390      377     1393     1380     1379     1392
        1        1        1        1        0        0        0        0        8        0      108      363      376      377      364     1406     1393     1392     1405
        1        1        1        1        0        0        0        0        8        0      109      350      363      364      351     1419     1406     1405     1418
        1        1        1        1        0        0        0        0        8        0      110      337      350      351      338     1432     1419     1418     1431
        1        1        1        1        0        0        0        0        8        0      111      324      337      338      325     1445     1432     1431     1444
        1        1        1        1        0        0        0        0        8        0      112      311      324      325      312     1458     1445     1444     1457
        1        1        1        1        0        0        0        0        8        0      113      298      311      312      299     1471     1458     1457     1470
        1        1        1        1        0        0        0        0        8        0      114      285      298      299      286     1484     1471     1470     1483
        1        1        1        1        0        0        0        0        8        0      115      272      285      286      273     1497     1484     1483     1496
        1        1        1        1        0        0        0        0        8        0      116      259      272      273      260     1510     1497     1496     1509
        1        1        1        1        0        0        0        0        8        0      117      246      259      260      247     1523     1510     1509     1522
        1        1        1        1        0        0        0        0        8        0      118      233      246      247      234     1536     1523     1522     1535
        1        1        1        1        0        0        0        0        8        0      119      220      233      234      221     1549     1536     1535     1548
        1        1        1        1        0        0        0        0        8        0      120      207      220      221      208     1562     1549     1548     1561
        1        1        1        1        0        0        0        0        8        0      121      194      207      208      195     1575     1562     1561     1574
        1        1        1        1        0        0        0        0        8        0      122      181      194      195      182     1588     1575     1574     1587
        1        1        1        1        0        0        0        0        8        0      123      168      181      182      169     1601     1588     1587     1600
        1        1        1        1        0        0        0        0        8        0      124      155      168      169      156     1614     1601     1600     1613
        1        1        1        1        0        0        0        0        8        0      125      142      155      156      143     1627     1614     1613     1626
        1        1        1        1        0        0        0        0        8        0      126      129      142      143      130     1640     1627     1626     1639
        1        1        1        1        0        0        0        0        8        0      127      116      129      130      117     1653     1640     1639     1652
        1        1        1        1        0        0        0        0        8        0      128      103      116      117      104     1666     1653     1652     1665
        1        1        1        1        0        0        0        0        8        0      129       90      103      104       91     1679     1666     1665     1678
        1        1        1        1        0        0        0        0        8        0      130       77       90       91       78     1692     1679     1678     1691
        1        1        1        1        0        0        0        0        8        0      131       64       77       78       65     1705     1692     1691     1704
        1        1        1        1        0        0        0        0        8        0      132       51       64       65       52     1718     1705     1704     1717
        1        1        1        1        0        0        0        0        8        0      133       38       51       52       39     1731     1718     1717     1730
        1        1        1        1        0        0        0        0        8        0      134       25       38       39       26     1744     1731     1730     1743
        1        1        1        1        0        0        0        0        8        0      135       12       25       26       13     1757     1744     1743     1756
        1        1        1        1        0        0        0        0        8        0      136       12       13      884      883     1757     1756      885      886
        1        1        1        1        0        0        0        0        8        0      137      869      882      883      870      900      887      886      899
        1        1        1        1        0        0        0        0        8        0      138      856      869      870      857      913      900      899      912
        1        1        1        1        0        0        0        0        8        0      139      843      856      857      844      926      913      912      925
        1        1        1        1        0        0        0        0        8        0      140      830      843      844      831      939      926      925      938
        1        1        1        1        0        0        0        0        8        0      141      817      830      831      818      952      939      938      951
        1        1        1        1        0        0        0        0        8        0      142      804      817      818      805      965      952      951      964
        1        1        1        1        0        0        0        0        8        0      143      791      804      805      792      978      965      964      977
        1        1        1        1        0        0        0        0        8        0      144      778      791      792      779      991      978      977      990
        1        1        1        1        0        0        0        0        8        0      145      765      778      779      766     1004      991      990     1003
        1        1        1        1        0        0        0        0        8        0      146      752      765      766      753     1017     1004     1003     1016
        1        1        1        1        0        0        0        0        8        0      147      739      752      753      740     1030     1017     1016     1029
        1        1        1        1        0        0        0        0        8        0      148      726      739      740      727     1043     1030     1029     1042
        1        1        1        1        0        0        0        0        8        0      149      713      726      727      714     1056     1043     1042     1055
        1        1        1        1        0        0        0        0        8        0      150      700      713      714      701     1069     1056     1055     1068
        1        1        1        1        0        0        0        0        8        0      151      687      700      701      688     1082     1069     1068     1081
        1        1        1        1        0        0        0        0        8        0      152      674      687      688      675     1095     1082     1081     1094
        1        1        1        1        0        0        0        0        8        0      153      661      674      675      662     1108     1095     1094     1107
        1        1        1        1        0        0        0        0        8        0      154      648      661      662      649     1121     1108     1107     1120
        1        1        1        1        0        0        0        0        8        0      155      635      648      649      636     1134     1121     1120     1133
        1        1        1        1        0        0        0        0        8        0      156      622      635      636      623     1147     1134     1133     1146
        1        1        1        1        0        0        0        0        8        0      157      609      622      623      610     1160     1147     1146     1159
        1        1        1        1        0        0        0        0        8        0      158      596      609      610      597     1173     1160     1159     1172
        1        1        1        1        0        0        0        0        8        0      159      583      596      597      584     1186     1173     1172     1185
        1        1        1        1        0        0        0        0        8        0      160      570      583      584      571     1199     1186     1185     1198
        1        1        1        1        0        0        0        0        8        0      161      557      570      571      558     1212     1199     1198     1211
        1        1        1        1        0        0        0        0        8        0      162      544      557      558      545     1225     1212     1211     1224
        1        1        1        1        0        0        0        0        8        0      163      531      544      545      532     1238     1225     1224     1237
        1        1        1        1        0        0        0        0        8        0      164      518      531      532      519     1251     1238     1237     1250
        1        1        1        1        0        0        0        0        8        0      165      505      518      519      506     1264     1251     1250     1263
        1        1        1        1        0        0        0        0        8        0      166      492      505      506      493     1277     1264     1263     1276
        1        1        1        1        0        0        0        0        8        0      167      479      492      493      480     1290     1277     1276     1289
        1        1        1        1        0        0        0        0        8        0      168      466      479      480      467     1303     1290     1289     1302
        1        1        1        1        0        0        0        0        8        0      169      453      466      467      454     1316     1303     1302     1315
        1        1        1        1        0        0        0        0        8        0      170      440      453      454      441     1329     1316     1315     1328
        1        1        1        1        0        0        0        0        8        0      171      427      440      441      428     1342     1329     1328     1341
        1        1        1        1        0        0        0        0        8        0      172      414      427      428      415     1355     1342     1341     1354
        1        1        1        1        0        0        0        0        8        0      173      401      414      415      402     1368     1355     1354     1367
        1        1        1        1        0        0        0        0        8        0      174      388      401      402      389     1381     1368     1367     1380
        1        1        1        1        0        0        0        0        8        0      175      375      388      389      376     1394     1381     1380     1393
        1        1        1        1        0        0        0        0        8        0      176      362      375      376      363     1407     1394     1393     1406
        1        1        1        1        0        0        0        0        8        0      177      349      362      363      350     1420     1407     1406     1419
        1        1        1        1        0        0        0        0        8        0      178      336      349      350      337     1433     1420     1419     1432
        1        1        1        1        0        0        0        0        8        0      179      323      336      337      324     1446     1433     1432     1445
        1        1        1        1        0        0        0        0        8        0      180      310      323      324      311     1459     1446     1445     1458
        1        1        1        1        0        0        0        0        8        0      181      297      310      311      298     1472     1459     1458     1471
        1        1        1        1        0        0        0        0        8        0      182      284      297      298      285     1485     1472     1471     1484
        1        1        1        1        0        0        0        0        8        0      183      271      284      285      272     1498     1485     1484     1497
        1        1        1        1        0        0        0        0        8        0      184      258      271      272      259     1511     1498     1497     1510
        1        1        1        1        0        0        0        0        8        0      185      245      258      259      246     1524     1511     1510     1523
        1        1        1        1        0        0        0        0        8        0      186      232      245      246      233     1537     1524     1523     1536
        1        1        1        1        0        0        0        0        8        0      187      219      232      233      220     1550     1537     1536     1549
        1        1        1        1        0        0        0        0        8        0      188      206      219      220      207     1563     1550     1549     1562
        1        1        1        1        0        0        0        0        8        0      189      193      206      207      194     1576     1563     1562     1575
        1        1        1        1        0        0        0        0        8        0      190      180      193      194      181     1589     1576     1575     1588
        1        1        1        1        0        0        0        0        8        0      191      167      180      181      168     1602     1589     1588     1601
        1        1        1        1        0        0        0        0        8        0      192      154      167      168      155     1615     1602     1601     1614
        1        1        1        1        0        0        0        0        8        0      193      141      154      155      142     1628     1615     1614     1627
        1        1        1        1        0        0        0        0        8        0      194      128      141      142      129     1641     1628     1627     1640
        1        1        1        1        0        0        0        0        8        0      195      115      128      129      116     1654     1641     1640     1653
        1        1        1        1        0        0        0        0        8        0      196      102      115      116      103     1667     1654     1653     1666
        1        1        1        1        0        0        0        0        8        0      197       89      102      103       90     1680     1667     1666     1679
        1        1        1        1        0        0        0        0        8        0      198       76       89       90       77     1693     1680     1679     1692
        1        1        1        1        0        0        0        0        8        0      199       63       76       77       64     1706     1693     1692     1705
        1        1        1        1        0        0        0        0        8        0      200       50       63       64       51     1719     1706     1705     1718
        1        1        1        1        0        0        0        0        8        0      201       37       50       51       38     1732     1719     1718     1731
        1        1        1        1        0        0        0        0        8        0      202       24       37       38       25     1745     1732     1731     1744
        1        1        1        1        0        0        0        0        8        0      203       11       24       25       12     1758     1745     1744     1757
        1        1        1        1        0        0        0        0        8        0      204       11       12      883      882     1758     1757      886      887
        1        1        1        1        0        0        0        0        8        0      205      868      881      882      869      901      888      887      900
        1        1        1        1        0        0        0        0        8        0      206      855      868      869      856      914      901      900      913
        1        1        1        1        0        0        0        0        8        0      207      842      855      856      843      927      914      913      926
        1        1        1        1        0        0        0        0        8        0      208      829      842      843      830      940      927      926      939
        1        1        1        1        0        0        0        0        8        0      209      816      829      830      817      953      940      939      952
        1        1        1        1        0        0        0        0        8        0      210      803      816      817      804      966      953      952      965
        1        1        1        1        0        0        0        0        8        0      211      790      803      804      791      979      966      965      978
        1        1        1        1        0        0        0        0        8        0      212      777      790      791      778      992      979      978      991
        1        1        1        1        0        0        0        0        8        0      213      764      777      778      765     1005      992      991     1004
        1        1        1        1        0        0        0        0        8        0      214      751      764      765      752     1018     1005     1004     1017
        1        1        1        1        0        0        0        0        8        0      215      738      751      752      739     1031     1018     1017     1030
        1        1        1        1        0        0        0        0        8        0      216      725      738      739      726     1044     1031     1030     1043
        1        1        1        1        0        0        0        0        8        0      217      712      725      726      713     1057     1044     1043     1056
        1        1        1        1        0        0        0        0        8        0      218      699      712      713      700     1070     1057     1056     1069
        1        1        1        1        0        0        0        0        8        0      219      686      699      700      687     1083     1070     1069     1082
        1        1        1        1        0        0        0        0        8        0      220      673      686      687      674     1096     1083     1082     1095
        1        1        1        1        0        0        0        0        8        0      221      660      673      674      661     1109     1096     1095     1108
        1        1        1        1        0        0        0        0        8        0      222      647      660      661      648     1122     1109     1108     1121
        1        1        1        1        0        0        0        0        8        0      223      634      647      648      635     1135     1122     1121     1134
        1        1        1        1        0        0        0        0        8        0      224      621      634      635      622     1148     1135     1134     1147
        1        1        1        1        0        0        0        0        8        0      225      608      621      622      609     1161     1148     1147     1160
        1        1        1        1        0        0        0        0        8        0      226      595      608      609      596     1174     1161     1160     1173
        1        1        1        1        0        0        0        0        8        0      227      582      595      596      583     1187     1174     1173     1186
        1        1        1        1        0        0        0        0        8        0      228      569      582      583      570     1200     1187     1186     1199
        1        1        1        1        0        0        0        0        8        0      229      556      569      570      557     1213     1200     1199     1212
        1        1        1        1        0        0        0        0        8        0      230      543      556      557      544     1226     1213     1212     1225
        1        1        1        1        0        0        0        0        8        0      231      530      543      544      531     1239     1226     1225     1238
        1        1        1        1        0        0        0        0        8        0      232      517      530      531      518     1252     1239     1238     1251
        1        1        1        1        0        0        0        0        8        0      233      504      517      518      505     1265     1252     1251     1264
        1        1        1        1        0        0        0        0        8        0      234      491      504      505      492     1278     1265     1264     1277
        1        1        1        1        0        0        0        0        8        0      235      478      491      492      479     1291     1278     1277     1290
        1        1        1        1        0        0        0        0        8        0      236      465      478      479      466     1304     1291     1290     1303
        1        1        1        1        0        0        0        0        8        0      237      452      465      466      453     1317     1304     1303     1316
        1        1        1        1        0        0        0        0        8        0      238      439      452      453      440     1330     1317     1316     1329
        1        1        1        1        0        0        0        0        8        0      239      426      439      440      427     1343     1330     1329     1342
        1        1        1        1        0        0        0        0        8        0      240      413      426      427      414     1356     1343     1342     1355
        1        1        1        1        0        0        0        0        8        0      241      400      413      414      401     1369     1356     1355     1368
        1        1        1        1        0        0        0        0        8        0      242      387      400      401      388     1382     1369     1368     1381
        1        1        1        1        0        0        0        0        8        0      243      374      387      388      375     1395     1382     1381     1394
        1        1        1        1        0        0        0        0        8        0      244      361      374      375      362     1408     1395     1394     1407
        1        1        1        1        0        0        0        0        8        0      245      348      361      362      349     1421     1408     1407     1420
        1        1        1        1        0        0        0        0        8        0      246      335      348      349      336     1434     1421     1420     1433
        1        1        1        1        0        0        0        0        8        0      247      322      335      336      323     1447     1434     1433     1446
        1        1        1        1        0        0        0        0        8        0      248      309      322      323      310     1460     1447     1446     1459
        1        1        1        1        0        0        0        0        8        0      249      296      309      310      297     1473     1460     1459     1472
        1        1        1        1        0        0        0        0        8        0      250      283      296      297      284     1486     1473     1472     1485
        1        1        1        1        0        0        0        0        8        0      251      270      283      284      271     1499     1486     1485     1498
        1        1        1        1        0        0        0        0        8        0      252      257      270      271      258     1512     1499     1498     1511
        1        1        1        1        0        0        0        0        8        0      253      244      257      258      245     1525     1512     1511     1524
        1        1        1        1        0        0        0        0        8        0      254      231      244      245      232     1538     1525     1524     1537
        1        1        1        1        0        0        0        0        8        0      255      218      231      232      219     1551     1538     1537     1550
        1        1        1        1        0        0        0        0        8        0      256      205      218      219      206     1564     1551     1550     1563
        1        1        1        1        0        0        0        0        8        0      257      192      205      206      193     1577     1564     1563     1576
        1        1        1        1        0        0        0        0        8        0      258      179      192      193      180     1590     1577     1576     1589
        1        1        1        1        0        0        0        0        8        0      259      166      179      180      167     1603     1590     1589     1602
        1        1        1        1        0        0        0        0        8        0      260      153      166      167      154     1616     1603     1602     1615
        1        1        1        1        0        0        0        0        8        0      261      140      153      154      141     1629     1616     1615     1628
        1        1        1        1        0        0        0        0        8        0      262      127      140      141      128     1642     1629     1628     1641
        1        1        1        1        0        0        0        0        8        0      263      114      127      128      115     1655     1642     1641     1654
        1        1        1        1        0        0        0        0        8        0      264      101      114      115      102     1668     1655     1654     1667
        1        1        1        1        0        0        0        0        8        0      265       88      101      102       89     1681     1668     1667     1680
        1        1        1        1        0        0        0        0        8        0      266       75       88       89       76     1694     1681     1680     1693
        1        1        1        1        0        0        0        0        8        0      267       62       75       76       63     1707     1694     1693     1706
        1        1        1        1        0        0        0        0        8        0      268       49       62       63       50     1720     1707     1706     1719
        1        1        1        1        0        0        0        0        8        0      269       36       49       50       37     1733     1720     1719     1732
        1        1        1        1        0        0        0        0        8        0      270       23       36       37       24     1746     1733     1732     1745
        1        1        1        1        0        0        0        0        8        0      271       10       23       24       11     1759     1746     1745     1758
        1        1        1        1        0        0        0        0        8        0      272       10       11      882      881     1759     1758      887      888
        1        1        1        1        0        0        0        0        8        0      273      867      880      881      868      902      889      888      901
        1        1        1        1        0        0        0        0        8        0      274      854      867      868      855      915      902      901      914
        1        1        1        1        0        0        0        0        8        0      275      841      854      855      842      928      915      914      927
        1        1        1        1        0        0        0        0        8        0      276      828      841      842      829      941      928      927      940
        1        1        1        1        0        0        0        0        8        0      277      815      828      829      816      954      941      940      953
        1        1        1        1        0        0        0        0        8        0      278      802      815      816      803      967      954      953      966
        1        1        1        1        0        0        0        0        8        0      279      789      802      803      790      980      967      966      979
        1        1        1        1        0        0        0        0        8        0      280      776      789      790      777      993      980      979      992
        1        1        1        1        0        0        0        0        8        0      281      763      776      777      764     1006      993      992     1005
        1        1        1        1        0        0        0        0        8        0      282      750      763      764      751     1019     1006     1005     1018
        1        1        1        1        0        0        0        0        8        0      283      737      750      751      738     1032     1019     1018     1031
        1        1        1        1        0        0        0        0        8        0      284      724      737      738      725     1045     1032     1031     1044
        1        1        1        1        0        0        0        0        8        0      285      711      724      725      712     1058     1045     1044     1057
        1        1        1        1        0        0        0        0        8        0      286      698      711      712      699     1071     1058     1057     1070
        1        1        1        1        0        0        0        0        8        0      287      685      698      699      686     1084     1071     1070     1083
        1        1        1        1        0        0        0        0        8        0      288      672      685      686      673     1097     1084     1083     1096
        1        1        1        1        0        0        0        0        8        0      289      659      672      673      660     1110     1097     1096     1109
        1        1        1        1        0        0        0        0        8        0      290      646      659      660      647     1123     1110     1109     1122
        1        1        1        1        0        0        0        0        8        0      291      633      646      647      634     1136     1123     1122     1135
        1        1        1        1        0        0        0        0        8        0      292      620      633      634      621     1149     1136     1135     1148
        1        1        1        1        0        0        0        0        8        0      293      607      620      621      608     1162     1149     1148     1161
        1        1        1        1        0        0        0        0        8        0      294      594      607      608      595     1175     1162     1161     1174
        1        1        1        1        0        0        0        0        8        0      295      581      594      595      582     1188     1175     1174     1187
        1        1        1        1        0        0        0        0        8        0      296      568      581      582      569     1201     1188     1187     1200
        1        1        1        1        0        0        0        0        8        0      297      555      568      569      556     1214     1201     1200     1213
        1        1        1        1        0        0        0        0        8        0      298      542      555      556      543     1227     1214     1213     1226
        1        1        1        1        0        0        0        0        8        0      299      529      542      543      530     1240     1227     1226     1239
        1        1        1        1        0        0        0        0        8        0      300      516      529      530      517     1253     1240     1239     1252
        1        1        1        1        0        0        0        0        8        0      301      503      516      517      504     1266     1253     1252     1265
        1        1        1        1        0        0        0        0        8        0      302      490      503      504      491     1279     1266     1265     1278
        1        1        1        1        0        0        0        0        8        0      303      477      490      491      478     1292     1279     1278     1291
        1        1        1        1        0        0        0        0        8        0      304      464      477      478      465     1305     1292     1291     1304
        1        1        1        1        0        0        0        0        8        0      305      451      464      465      452     1318     1305     1304     1317
        1        1        1        1        0        0        0        0        8        0      306      438      451      452      439     1331     1318     1317     1330
        1        1        1        1        0        0        0        0        8        0      307      425      438      439      426     1344     1331     1330     1343
        1        1        1        1        0        0        0        0        8        0      308      412      425      426      413     1357     1344     1343     1356
        1        1        1        1        0        0        0        0        8        0      309      399      412      413      400     1370     1357     1356     1369
        1        1        1        1        0        0        0        0        8        0      310      386      399      400      387     1383     1370     1369     1382
        1        1        1        1        0        0        0        0        8        0      311      373      386      387      374     1396     1383     1382     1395
        1        1        1        1        0        0        0        0        8        0      312      360      373      374      361     1409     1396     1395     1408
        1        1        1        1        0        0        0        0        8        0      313      347      360      361      348     1422     1409     1408     1421
        1        1        1        1        0        0        0        0        8        0      314      334      347      348      335     1435     1422     1421     1434
        1        1        1        1        0        0        0        0        8        0      315      321      334      335      322     1448     1435     1434     1447
        1        1        1        1        0        0        0        0        8        0      316      308      321      322      309     1461     1448     1447     1460
        1        1        1        1        0        0        0        0        8        0      317      295      308      309      296     1474     1461     1460     1473
        1        1        1        1        0        0        0        0        8        0      318      282      295      296      283     1487     1474     1473     1486
        1        1        1        1        0        0        0        0        8        0      319      269      282      283      270     1500     1487     1486     1499
