/com,*********** Nodes for the whole assembly ***********
nblock,3,,745
(1i9,3e20.9e3)
        1        1        1        1        0        0        0        0        8        0      140       67       97       92       47       66       96       91       46
        1        1        1        1        0        0        0        0        8        0      141      100      155      150       95       99      154      149       94
        1        1        1        1        0        0        0        0        8        0      142       99      154      149       94       98      153      148       93
        1        1        1        1        0        0        0        0        8        0      143       98      153      148       93       97      152      147       92
        1        1        1        1        0        0        0        0        8        0      144       97      152      147       92       96      151      146       91
        1        1        1        1        0        0        0        0        8        0      145      155      185      200      150      154      184      199      149
        1        1        1        1        0        0        0        0        8        0      146      154      184      199      149      153      183      198      148
        1        1        1        1        0        0        0        0        8        0      147      153      183      198      148      152      182      197      147
        1        1        1        1        0        0        0        0        8        0      148      152      182      197      147      151      181      196      146
        1        1        1        1        0        0        0        0        8        0      149      185      235      230      200      184      234      229      199
        1        1        1        1        0        0        0        0        8        0      150      184      234      229      199      183      233      228      198
        1        1        1        1        0        0        0        0        8        0      151      183      233      228      198      182      232      227      197
        1        1        1        1        0        0        0        0        8        0      152      182      232      227      197      181      231      226      196
        1        1        1        1        0        0        0        0        8        0      153      235      290      285      230      234      289      284      229
        1        1        1        1        0        0        0        0        8        0      154      234      289      284      229      233      288      283      228
        1        1        1        1        0        0        0        0        8        0      155      233      288      283      228      232      287      282      227
        1        1        1        1        0        0        0        0        8        0      156      232      287      282      227      231      286      281      226
        1        1        1        1        0        0        0        0        8        0      157      290      325      320      285      289      324      319      284
        1        1        1        1        0        0        0        0        8        0      158      289      324      319      284      288      323      318      283
        1        1        1        1        0        0        0        0        8        0      159      288      323      318      283      287      322      317      282
        1        1        1        1        0        0        0        0        8        0      160      287      322      317      282      286      321      316      281
        1        1        1        1        0        0        0        0        8        0      161      325      370      365      320      324      369      364      319
        1        1        1        1        0        0        0        0        8        0      162      324      369      364      319      323      368      363      318
        1        1        1        1        0        0        0        0        8        0      163      323      368      363      318      322      367      362      317
        1        1        1        1        0        0        0        0        8        0      164      322      367      362      317      321      366      361      316
        1        1        1        1        0        0        0        0        8        0      165      370      415      410      365      369      414      409      364
        1        1        1        1        0        0        0        0        8        0      166      369      414      409      364      368      413      408      363
        1        1        1        1        0        0        0        0        8        0      167      368      413      408      363      367      412      407      362
        1        1        1        1        0        0        0        0        8        0      168      367      412      407      362      366      411      406      361
        1        1        1        1        0        0        0        0        8        0      169       35       60       85       30       34       59       84       29
        1        1        1        1        0        0        0        0        8        0      170       34       59       84       29       33       58       83       28
        1        1        1        1        0        0        0        0        8        0      171       33       58       83       28       32       57       82       27
        1        1        1        1        0        0        0        0        8        0      172       32       57       82       27       31       56       81       26
        1        1        1        1        0        0        0        0        8        0      173       60      115      135       85       59      114      134       84
        1        1        1        1        0        0        0        0        8        0      174       59      114      134       84       58      113      133       83
        1        1        1        1        0        0        0        0        8        0      175       58      113      133       83       57      112      132       82
        1        1        1        1        0        0        0        0        8        0      176       57      112      132       82       56      111      131       81
        1        1        1        1        0        0        0        0        8        0      177      115      170      145      135      114      169      144      134
        1        1        1        1        0        0        0        0        8        0      178      114      169      144      134      113      168      143      133
        1        1        1        1        0        0        0        0        8        0      179      113      168      143      133      112      167      142      132
        1        1        1        1        0        0        0        0        8        0      180      112      167      142      132      111      166      141      131
        1        1        1        1        0        0        0        0        8        0      181      170      220      215      145      169      219      214      144
        1        1        1        1        0        0        0        0        8        0      182      169      219      214      144      168      218      213      143
        1        1        1        1        0        0        0        0        8        0      183      168      218      213      143      167      217      212      142
        1        1        1        1        0        0        0        0        8        0      184      167      217      212      142      166      216      211      141
        1        1        1        1        0        0        0        0        8        0      185      220      260      255      215      219      259      254      214
        1        1        1        1        0        0        0        0        8        0      186      219      259      254      214      218      258      253      213
        1        1        1        1        0        0        0        0        8        0      187      218      258      253      213      217      257      252      212
        1        1        1        1        0        0        0        0        8        0      188      217      257      252      212      216      256      251      211
        1        1        1        1        0        0        0        0        8        0      189      260      305      280      255      259      304      279      254
        1        1        1        1        0        0        0        0        8        0      190      259      304      279      254      258      303      278      253
        1        1        1        1        0        0        0        0        8        0      191      258      303      278      253      257      302      277      252
        1        1        1        1        0        0        0        0        8        0      192      257      302      277      252      256      301      276      251
        1        1        1        1        0        0        0        0        8        0      193      305      350      345      280      304      349      344      279
        1        1        1        1        0        0        0        0        8        0      194      304      349      344      279      303      348      343      278
        1        1        1        1        0        0        0        0        8        0      195      303      348      343      278      302      347      342      277
        1        1        1        1        0        0        0        0        8        0      196      302      347      342      277      301      346      341      276
        1        1        1        1        0        0        0        0        8        0      197      350      385      405      345      349      384      404      344
        1        1        1        1        0        0        0        0        8        0      198      349      384      404      344      348      383      403      343
        1        1        1        1        0        0        0        0        8        0      199      348      383      403      343      347      382      402      342
        1        1        1        1        0        0        0        0        8        0      200      347      382      402      342      346      381      401      341
        1        1        1        1        0        0        0        0        8        0      201      385      440      435      405      384      439      434      404
        1        1        1        1        0        0        0        0        8        0      202      384      439      434      404      383      438      433      403
        1        1        1        1        0        0        0        0        8        0      203      383      438      433      403      382      437      432      402
        1        1        1        1        0        0        0        0        8        0      204      382      437      432      402      381      436      431      401
        1        1        1        1        0        0        0        0        8        0      205      440      485      480      435      439      484      479      434
        1        1        1        1        0        0        0        0        8        0      206      439      484      479      434      438      483      478      433
        1        1        1        1        0        0        0        0        8        0      207      438      483      478      433      437      482      477      432
        1        1        1        1        0        0        0        0        8        0      208      437      482      477      432      436      481      476      431
        1        1        1        1        0        0        0        0        8        0      209       30       85       80       25       29       84       79       24
        1        1        1        1        0        0        0        0        8        0      210       29       84       79       24       28       83       78       23
        1        1        1        1        0        0        0        0        8        0      211       28       83       78       23       27       82       77       22
        1        1        1        1        0        0        0        0        8        0      212       27       82       77       22       26       81       76       21
        1        1        1        1        0        0        0        0        8        0      213       85      135      110       80       84      134      109       79
        1        1        1        1        0        0        0        0        8        0      214       84      134      109       79       83      133      108       78
        1        1        1        1        0        0        0        0        8        0      215       83      133      108       78       82      132      107       77
        1        1        1        1        0        0        0        0        8        0      216       82      132      107       77       81      131      106       76
        1        1        1        1        0        0        0        0        8        0      217      135      145      165      110      134      144      164      109
        1        1        1        1        0        0        0        0        8        0      218      134      144      164      109      133      143      163      108
        1        1        1        1        0        0        0        0        8        0      219      133      143      163      108      132      142      162      107
        1        1        1        1        0        0        0        0        8        0      220      132      142      162      107      131      141      161      106
        1        1        1        1        0        0        0        0        8        0      221      145      215      190      165      144      214      189      164
        1        1        1        1        0        0        0        0        8        0      222      144      214      189      164      143      213      188      163
        1        1        1        1        0        0        0        0        8        0      223      143      213      188      163      142      212      187      162
        1        1        1        1        0        0        0        0        8        0      224      142      212      187      162      141      211      186      161
        1        1        1        1        0        0        0        0        8        0      225      215      255      250      190      214      254      249      189
        1        1        1        1        0        0        0        0        8        0      226      214      254      249      189      213      253      248      188
        1        1        1        1        0        0        0        0        8        0      227      213      253      248      188      212      252      247      187
        1        1        1        1        0        0        0        0        8        0      228      212      252      247      187      211      251      246      186
        1        1        1        1        0        0        0        0        8        0      229      255      280      300      250      254      279      299      249
        1        1        1        1        0        0        0        0        8        0      230      254      279      299      249      253      278      298      248
        1        1        1        1        0        0        0        0        8        0      231      253      278      298      248      252      277      297      247
        1        1        1        1        0        0        0        0        8        0      232      252      277      297      247      251      276      296      246
        1        1        1        1        0        0        0        0        8        0      233      280      345      340      300      279      344      339      299
        1        1        1        1        0        0        0        0        8        0      234      279      344      339      299      278      343      338      298
        1        1        1        1        0        0        0        0        8        0      235      278      343      338      298      277      342      337      297
        1        1        1        1        0        0        0        0        8        0      236      277      342      337      297      276      341      336      296
        1        1        1        1        0        0        0        0        8        0      237      345      405      380      340      344      404      379      339
        1        1        1        1        0        0        0        0        8        0      238      344      404      379      339      343      403      378      338
        1        1        1        1        0        0        0        0        8        0      239      343      403      378      338      342      402      377      337
        1        1        1        1        0        0        0        0        8        0      240      342      402      377      337      341      401      376      336
        1        1        1        1        0        0        0        0        8        0      241      405      435      430      380      404      434      429      379
        1        1        1        1        0        0        0        0        8        0      242      404      434      429      379      403      433      428      378
        1        1        1        1        0        0        0        0        8        0      243      403      433      428      378      402      432      427      377
        1        1        1        1        0        0        0        0        8        0      244      402      432      427      377      401      431      426      376
        1        1        1        1        0        0        0        0        8        0      245      435      480      475      430      434      479      474      429
        1        1        1        1        0        0        0        0        8        0      246      434      479      474      429      433      478      473      428
        1        1        1        1        0        0        0        0        8        0      247      433      478      473      428      432      477      472      427
        1        1        1        1        0        0        0        0        8        0      248      432      477      472      427      431      476      471      426
        1        1        1        1        0        0        0        0        8        0      249       25       80       75       20       24       79       74       19
        1        1        1        1        0        0        0        0        8        0      250       24       79       74       19       23       78       73       18
        1        1        1        1        0        0        0        0        8        0      251       23       78       73       18       22       77       72       17
        1        1        1        1        0        0        0        0        8        0      252       22       77       72       17       21       76       71       16
        1        1        1        1        0        0        0        0        8        0      253       80      110      130       75       79      109      129       74
        1        1        1        1        0        0        0        0        8        0      254       79      109      129       74       78      108      128       73
        1        1        1        1        0        0        0        0        8        0      255       78      108      128       73       77      107      127       72
        1        1        1        1        0        0        0        0        8        0      256       77      107      127       72       76      106      126       71
        1        1        1        1        0        0        0        0        8        0      257      110      165      140      130      109      164      139      129
        1        1        1        1        0        0        0        0        8        0      258      109      164      139      129      108      163      138      128
        1        1        1        1        0        0        0        0        8        0      259      108      163      138      128      107      162      137      127
        1        1        1        1        0        0        0        0        8        0      260      107      162      137      127      106      161      136      126
        1        1        1        1        0        0        0        0        8        0      261      165      190      210      140      164      189      209      139
        1        1        1        1        0        0        0        0        8        0      262      164      189      209      139      163      188      208      138
        1        1        1        1        0        0        0        0        8        0      263      163      188      208      138      162      187      207      137
        1        1        1        1        0        0        0        0        8        0      264      162      187      207      137      161      186      206      136
        1        1        1        1        0        0        0        0        8        0      265      190      250      245      210      189      249      244      209
        1        1        1        1        0        0        0        0        8        0      266      189      249      244      209      188      248      243      208
        1        1        1        1        0        0        0        0        8        0      267      188      248      243      208      187      247      242      207
        1        1        1        1        0        0        0        0        8        0      268      187      247      242      207      186      246      241      206
        1        1        1        1        0        0        0        0        8        0      269      250      300      275      245      249      299      274      244
        1        1        1        1        0        0        0        0        8        0      270      249      299      274      244      248      298      273      243
        1        1        1        1        0        0        0        0        8        0      271      248      298      273      243      247      297      272      242
        1        1        1        1        0        0        0        0        8        0      272      247      297      272      242      246      296      271      241
        1        1        1        1        0        0        0        0        8        0      273      300      340      335      275      299      339      334      274
        1        1        1        1        0        0        0        0        8        0      274      299      339      334      274      298      338      333      273
        1        1        1        1        0        0        0        0        8        0      275      298      338      333      273      297      337      332      272
        1        1        1        1        0        0        0        0        8        0      276      297      337      332      272      296      336      331      271
        1        1        1        1        0        0        0        0        8        0      277      340      380      400      335      339      379      399      334
        1        1        1        1        0        0        0        0        8        0      278      339      379      399      334      338      378      398      333
        1        1        1        1        0        0        0        0        8        0      279      338      378      398      333      337      377      397      332
        1        1        1        1        0        0        0        0        8        0      280      337      377      397      332      336      376      396      331
        1        1        1        1        0        0        0        0        8        0      281      380      430      425      400      379      429      424      399
        1        1        1        1        0        0        0        0        8        0      282      379      429      424      399      378      428      423      398
        1        1        1        1        0        0        0        0        8        0      283      378      428      423      398      377      427      422      397
        1        1        1        1        0        0        0        0        8        0      284      377      427      422      397      376      426      421      396
        1        1        1        1        0        0        0        0        8        0      285      430      475      470      425      429      474      469      424
        1        1        1        1        0        0        0        0        8        0      286      429      474      469      424      428      473      468      423
        1        1        1        1        0        0        0        0        8        0      287      428      473      468      423      427      472      467      422
        1        1        1        1        0        0        0        0        8        0      288      427      472      467      422      426      471      466      421
        1        1        1        1        0        0        0        0        8        0      289       20       75       55       15       19       74       54       14
        1        1        1        1        0        0        0        0        8        0      290       19       74       54       14       18       73       53       13
        1        1        1        1        0        0        0        0        8        0      291       18       73       53       13       17       72       52       12
        1        1        1        1        0        0        0        0        8        0      292       17       72       52       12       16       71       51       11
        1        1        1        1        0        0        0        0        8        0      293       75      130      105       55       74      129      104       54
        1        1        1        1        0        0        0        0        8        0      294       74      129      104       54       73      128      103       53
        1        1        1        1        0        0        0        0        8        0      295       73      128      103       53       72      127      102       52
        1        1        1        1        0        0        0        0        8        0      296       72      127      102       52       71      126      101       51
        1        1        1        1        0        0        0        0        8        0      297      130      140      160      105      129      139      159      104
        1        1        1        1        0        0        0        0        8        0      298      129      139      159      104      128      138      158      103
        1        1        1        1        0        0        0        0        8        0      299      128      138      158      103      127      137      157      102
        1        1        1        1        0        0        0        0        8        0      300      127      137      157      102      126      136      156      101
        1        1        1        1        0        0        0        0        8        0      301      140      210      205      160      139      209      204      159
        1        1        1        1        0        0        0        0        8        0      302      139      209      204      159      138      208      203      158
        1        1        1        1        0        0        0        0        8        0      303      138      208      203      158      137      207      202      157
        1        1        1        1        0        0        0        0        8        0      304      137      207      202      157      136      206      201      156
        1        1        1        1        0        0        0        0        8        0      305      210      245      240      205      209      244      239      204
        1        1        1        1        0        0        0        0        8        0      306      209      244      239      204      208      243      238      203
        1        1        1        1        0        0        0        0        8        0      307      208      243      238      203      207      242      237      202
        1        1        1        1        0        0        0        0        8        0      308      207      242      237      202      206      241      236      201
        1        1        1        1        0        0        0        0        8        0      309      245      275      295      240      244      274      294      239
        1        1        1        1        0        0        0        0        8        0      310      244      274      294      239      243      273      293      238
        1        1        1        1        0        0        0        0        8        0      311      243      273      293      238      242      272      292      237
        1        1        1        1        0        0        0        0        8        0      312      242      272      292      237      241      271      291      236
        1        1        1        1        0        0        0        0        8        0      313      275      335      330      295      274      334      329      294
        1        1        1        1        0        0        0        0        8        0      314      274      334      329      294      273      333      328      293
        1        1        1        1        0        0        0        0        8        0      315      273      333      328      293      272      332      327      292
        1        1        1        1        0        0        0        0        8        0      316      272      332      327      292      271      331      326      291
        1        1        1        1        0        0        0        0        8        0      317      335      400      375      330      334      399      374      329
        1        1        1        1        0        0        0        0        8        0      318      334      399      374      329      333      398      373      328
        1        1        1        1        0        0        0        0        8        0      319      333      398      373      328      332      397      372      327
        1        1        1        1        0        0        0        0        8        0      320      332      397      372      327      331      396      371      326
        1        1        1        1        0        0        0        0        8        0      321      400      425      420      375      399      424      419      374
        1        1        1        1        0        0        0        0        8        0      322      399      424      419      374      398      423      418      373
        1        1        1        1        0        0        0        0        8        0      323      398      423      418      373      397      422      417      372
        1        1        1        1        0        0        0        0        8        0      324      397      422      417      372      396      421      416      371
        1        1        1        1        0        0        0        0        8        0      325      485      520      510      480      484      519      509      479
        1        1        1        1        0        0        0        0        8        0      326      484      519      509      479      483      518      508      478
        1        1        1        1        0        0        0        0        8        0      327      483      518      508      478      482      517      507      477
        1        1        1        1        0        0        0        0        8        0      328      482      517      507      477      481      516      506      476
        1        1        1        1        0        0        0        0        8        0      329      520      545      540      510      519      544      539      509
        1        1        1        1        0        0        0        0        8        0      330      519      544      539      509      518      543      538      508
        1        1        1        1        0        0        0        0        8        0      331      518      543      538      508      517      542      537      507
        1        1        1        1        0        0        0        0        8        0      332      517      542      537      507      516      541      536      506
        1        1        1        1        0        0        0        0        8        0      333      545      570      565      540      544      569      564      539
        1        1        1        1        0        0        0        0        8        0      334      544      569      564      539      543      568      563      538
        1        1        1        1        0        0        0        0        8        0      335      543      568      563      538      542      567      562      537
        1        1        1        1        0        0        0        0        8        0      336      542      567      562      537      541      566      561      536
        1        1        1        1        0        0        0        0        8        0      337      570      595      590      565      569      594      589      564
        1        1        1        1        0        0        0        0        8        0      338      569      594      589      564      568      593      588      563
        1        1        1        1        0        0        0        0        8        0      339      568      593      588      563      567      592      587      562
        1        1        1        1        0        0        0        0        8        0      340      567      592      587      562      566      591      586      561
        1        1        1        1        0        0        0        0        8        0      341      595      620      615      590      594      619      614      589
        1        1        1        1        0        0        0        0        8        0      342      594      619      614      589      593      618      613      588
        1        1        1        1        0        0        0        0        8        0      343      593      618      613      588      592      617      612      587
        1        1        1        1        0        0        0        0        8        0      344      592      617      612      587      591      616      611      586
        1        1        1        1        0        0        0        0        8        0      345      620      645      640      615      619      644      639      614
        1        1        1        1        0        0        0        0        8        0      346      619      644      639      614      618      643      638      613
        1        1        1        1        0        0        0        0        8        0      347      618      643      638      613      617      642      637      612
        1        1        1        1        0        0        0        0        8        0      348      617      642      637      612      616      641      636      611
        1        1        1        1        0        0        0        0        8        0      349      645      670      665      640      644      669      664      639
        1        1        1        1        0        0        0        0        8        0      350      644      669      664      639      643      668      663      638
        1        1        1        1        0        0        0        0        8        0      351      643      668      663      638      642      667      662      637
        1        1        1        1        0        0        0        0        8        0      352      642      667      662      637      641      666      661      636
        1        1        1        1        0        0        0        0        8        0      353      670      695      690      665      669      694      689      664
        1        1        1        1        0        0        0        0        8        0      354      669      694      689      664      668      693      688      663
        1        1        1        1        0        0        0        0        8        0      355      668      693      688      663      667      692      687      662
        1        1        1        1        0        0        0        0        8        0      356      667      692      687      662      666      691      686      661
        1        1        1        1        0        0        0        0        8        0      357      695      720      715      690      694      719      714      689
        1        1        1        1        0        0        0        0        8        0      358      694      719      714      689      693      718      713      688
        1        1        1        1        0        0        0        0        8        0      359      693      718      713      688      692      717      712      687
        1        1        1        1        0        0        0        0        8        0      360      692      717      712      687      691      716      711      686
        1        1        1        1        0        0        0        0        8        0      361      720      745      740      715      719      744      739      714
        1        1        1        1        0        0        0        0        8        0      362      719      744      739      714      718      743      738      713
        1        1        1        1        0        0        0        0        8        0      363      718      743      738      713      717      742      737      712
        1        1        1        1        0        0        0        0        8        0      364      717      742      737      712      716      741      736      711
        1        1        1        1        0        0        0        0        8        0      365      480      510      505      475      479      509      504      474
        1        1        1        1        0        0        0        0        8        0      366      479      509      504      474      478      508      503      473
        1        1        1        1        0        0        0        0        8        0      367      478      508      503      473      477      507      502      472
        1        1        1        1        0        0        0        0        8        0      368      477      507      502      472      476      506      501      471
        1        1        1        1        0        0        0        0        8        0      369      510      540      535      505      509      539      534      504
        1        1        1        1        0        0        0        0        8        0      370      509      539      534      504      508      538      533      503
        1        1        1        1        0        0        0        0        8        0      371      508      538      533      503      507      537      532      502
        1        1        1        1        0        0        0        0        8        0      372      507      537      532      502      506      536      531      501
        1        1        1        1        0        0        0        0        8        0      373      540      565      560      535      539      564      559      534
        1        1        1        1        0        0        0        0        8        0      374      539      564      559      534      538      563      558      533
        1        1        1        1        0        0        0        0        8        0      375      538      563      558      533      537      562      557      532
        1        1        1        1        0        0        0        0        8        0      376      537      562      557      532      536      561      556      531
        1        1        1        1        0        0        0        0        8        0      377      565      590      575      560      564      589      574      559
        1        1        1        1        0        0        0        0        8        0      378      564      589      574      559      563      588      573      558
        1        1        1        1        0        0        0        0        8        0      379      563      588      573      558      562      587      572      557
        1        1        1        1        0        0        0        0        8        0      380      562      587      572      557      561      586      571      556
        1        1        1        1        0        0        0        0        8        0      381      590      615      610      575      589      614      609      574
        1        1        1        1        0        0        0        0        8        0      382      589      614      609      574      588      613      608      573
        1        1        1        1        0        0        0        0        8        0      383      588      613      608      573      587      612      607      572
        1        1        1        1        0        0        0        0        8        0      384      587      612      607      572      586      611      606      571
        1        1        1        1        0        0        0        0        8        0      385      615      640      635      610      614      639      634      609
        1        1        1        1        0        0        0        0        8        0      386      614      639      634      609      613      638      633      608
        1        1        1        1        0        0        0        0        8        0      387      613      638      633      608      612      637      632      607
        1        1        1        1        0        0        0        0        8        0      388      612      637      632      607      611      636      631      606
        1        1        1        1        0        0        0        0        8        0      389      640      665      650      635      639      664      649      634
        1        1        1        1        0        0        0        0        8        0      390      639      664      649      634      638      663      648      633
        1        1        1        1        0        0        0        0        8        0      391      638      663      648      633      637      662      647      632
        1        1        1        1        0        0        0        0        8        0      392      637      662      647      632      636      661      646      631
        1        1        1        1        0        0        0        0        8        0      393      665      690      675      650      664      689      674      649
        1        1        1        1        0        0        0        0        8        0      394      664      689      674      649      663      688      673      648
        1        1        1        1        0        0        0        0        8        0      395      663      688      673      648      662      687      672      647
        1        1        1        1        0        0        0        0        8        0      396      662      687      672      647      661      686      671      646
        1        1        1        1        0        0        0        0        8        0      397      690      715      710      675      689      714      709      674
        1        1        1        1        0        0        0        0        8        0      398      689      714      709      674      688      713      708      673
        1        1        1        1        0        0        0        0        8        0      399      688      713      708      673      687      712      707      672
        1        1        1        1        0        0        0        0        8        0      400      687      712      707      672      686      711      706      671
        1        1        1        1        0        0        0        0        8        0      401      715      740      735      710      714      739      734      709
        1        1        1        1        0        0        0        0        8        0      402      714      739      734      709      713      738      733      708
        1        1        1        1        0        0        0        0        8        0      403      713      738      733      708      712      737      732      707
        1        1        1        1        0        0        0        0        8        0      404      712      737      732      707      711      736      731      706
        1        1        1        1        0        0        0        0        8        0      405      475      505      500      470      474      504      499      469
        1        1        1        1        0        0        0        0        8        0      406      474      504      499      469      473      503      498      468
        1        1        1        1        0        0        0        0        8        0      407      473      503      498      468      472      502      497      467
        1        1        1        1        0        0        0        0        8        0      408      472      502      497      467      471      501      496      466
        1        1        1        1        0        0        0        0        8        0      409      505      535      525      500      504      534      524      499
        1        1        1        1        0        0        0        0        8        0      410      504      534      524      499      503      533      523      498
        1        1        1        1        0        0        0        0        8        0      411      503      533      523      498      502      532      522      497
        1        1        1        1        0        0        0        0        8        0      412      502      532      522      497      501      531      521      496
        1        1        1        1        0        0        0        0        8        0      413      535      560      555      525      534      559      554      524
        1        1        1        1        0        0        0        0        8        0      414      534      559      554      524      533      558      553      523
        1        1        1        1        0        0        0        0        8        0      415      533      558      553      523      532      557      552      522
        1        1        1        1        0        0        0        0        8        0      416      532      557      552      522      531      556      551      521
        1        1        1        1        0        0        0        0        8        0      417      560      575      585      555      559      574      584      554
        1        1        1        1        0        0        0        0        8        0      418      559      574      584      554      558      573      583      553
        1        1        1        1        0        0        0        0        8        0      419      558      573      583      553      557      572      582      552
        1        1        1        1        0        0        0        0        8        0      420      557      572      582      552      556      571      581      551
        1        1        1        1        0        0        0        0        8        0      421      575      610      605      585      574      609      604      584
        1        1        1        1        0        0        0        0        8        0      422      574      609      604      584      573      608      603      583
        1        1        1        1        0        0        0        0        8        0      423      573      608      603      583      572      607      602      582
        1        1        1        1        0        0        0        0        8        0      424      572      607      602      582      571      606      601      581
        1        1        1        1        0        0        0        0        8        0      425      610      635      630      605      609      634      629      604
        1        1        1        1        0        0        0        0        8        0      426      609      634      629      604      608      633      628      603
        1        1        1        1        0        0        0        0        8        0      427      608      633      628      603      607      632      627      602
        1        1        1        1        0        0        0        0        8        0      428      607      632      627      602      606      631      626      601
        1        1        1        1        0        0        0        0        8        0      429      635      650      660      630      634      649      659      629
        1        1        1        1        0        0        0        0        8        0      430      634      649      659      629      633      648      658      628
        1        1        1        1        0        0        0        0        8        0      431      633      648      658      628      632      647      657      627
        1        1        1        1        0        0        0        0        8        0      432      632      647      657      627      631      646      656      626
        1        1        1        1        0        0        0        0        8        0      433      650      675      685      660      649      674      684      659
        1        1        1        1        0        0        0        0        8        0      434      649      674      684      659      648      673      683      658
        1        1        1        1        0        0        0        0        8        0      435      648      673      683      658      647      672      682      657
        1        1        1        1        0        0        0        0        8        0      436      647      672      682      657      646      671      681      656
        1        1        1        1        0        0        0        0        8        0      437      675      710      705      685      674      709      704      684
        1        1        1        1        0        0        0        0        8        0      438      674      709      704      684      673      708      703      683
        1        1        1        1        0        0        0        0        8        0      439      673      708      703      683      672      707      702      682
        1        1        1        1        0        0        0        0        8        0      440      672      707      702      682      671      706      701      681
        1        1        1        1        0        0        0        0        8        0      441      710      735      730      705      709      734      729      704
        1        1        1        1        0        0        0        0        8        0      442      709      734      729      704      708      733      728      703
        1        1        1        1        0        0        0        0        8        0      443      708      733      728      703      707      732      727      702
        1        1        1        1        0        0        0        0        8        0      444      707      732      727      702      706      731      726      701
        1        1        1        1        0        0        0        0        8        0      445      470      500      515      465      469      499      514      464
        1        1        1        1        0        0        0        0        8        0      446      469      499      514      464      468      498      513      463
        1        1        1        1        0        0        0        0        8        0      447      468      498      513      463      467      497      512      462
        1        1        1        1        0        0        0        0        8        0      448      467      497      512      462      466      496      511      461
        1        1        1        1        0        0        0        0        8        0      449      500      525      530      515      499      524      529      514
        1        1        1        1        0        0        0        0        8        0      450      499      524      529      514      498      523      528      513
        1        1        1        1        0        0        0        0        8        0      451      498      523      528      513      497      522      527      512
        1        1        1        1        0        0        0        0        8        0      452      497      522      527      512      496      521      526      511
        1        1        1        1        0        0        0        0        8        0      453      525      555      550      530      524      554      549      529
        1        1        1        1        0        0        0        0        8        0      454      524      554      549      529      523      553      548      528
        1        1        1        1        0        0        0        0        8        0      455      523      553      548      528      522      552      547      527
        1        1        1        1        0        0        0        0        8        0      456      522      552      547      527      521      551      546      526
        1        1        1        1        0        0        0        0        8        0      457      555      585      580      550      554      584      579      549
        1        1        1        1        0        0        0        0        8        0      458      554      584      579      549      553      583      578      548
        1        1        1        1        0        0        0        0        8        0      459      553      583      578      548      552      582      577      547
        1        1        1        1        0        0        0        0        8        0      460      552      582      577      547      551      581      576      546
        1        1        1        1        0        0        0        0        8        0      461      585      605      600      580      584      604      599      579
        1        1        1        1        0        0        0        0        8        0      462      584      604      599      579      583      603      598      578
        1        1        1        1        0        0        0        0        8        0      463      583      603      598      578      582      602      597      577
        1        1        1        1        0        0        0        0        8        0      464      582      602      597      577      581      601      596      576
        1        1        1        1        0        0        0        0        8        0      465      605      630      625      600      604      629      624      599
        1        1        1        1        0        0        0        0        8        0      466      604      629      624      599      603      628      623      598
        1        1        1        1        0        0        0        0        8        0      467      603      628      623      598      602      627      622      597
        1        1        1        1        0        0        0        0        8        0      468      602      627      622      597      601      626      621      596
        1        1        1        1        0        0        0        0        8        0      469      630      660      655      625      629      659      654      624
        1        1        1        1        0        0        0        0        8        0      470      629      659      654      624      628      658      653      623
        1        1        1        1        0        0        0        0        8        0      471      628      658      653      623      627      657      652      622
        1        1        1        1        0        0        0        0        8        0      472      627      657      652      622      626      656      651      621
        1        1        1        1        0        0        0        0        8        0      473      660      685      680      655      659      684      679      654
        1        1        1        1        0        0        0        0        8        0      474      659      684      679      654      658      683      678      653
        1        1        1        1        0        0        0        0        8        0      475      658      683      678      653      657      682      677      652
        1        1        1        1        0        0        0        0        8        0      476      657      682      677      652      656      681      676      651
        1        1        1        1        0        0        0        0        8        0      477      685      705      700      680      684      704      699      679
        1        1        1        1        0        0        0        0        8        0      478      684      704      699      679      683      703      698      678
        1        1        1        1        0        0        0        0        8        0      479      683      703      698      678      682      702      697      677
        1        1        1        1        0        0        0        0        8        0      480      682      702      697      677      681      701      696      676
-1
